SampleID,Station,day,time,DepthMin,DepthMax,VolumeFiltered,egg_counts,cypris_counts,furcilia_I_III,furcilia_IV_VI,adult_counts,DepthRange,mean_temp,mean_fluoro
Inshore_0-10m_00H00_Day 1,Inshore,Day 1,00H00,0,10,26.167,4570,2362,1458,1019,654,0-10m,17.85,112.563
Inshore_0-10m_04H00_Day 1,Inshore,Day 1,04H00,0,10,22.754,3178,1984,1368,752,565,0-10m,17,121.188
Inshore_0-10m_08H00_Day 1,Inshore,Day 1,08H00,0,10,26.799,4743,2526,1297,102,27,0-10m,16.915,116.426
Inshore_0-10m_12H00_Day 1,Inshore,Day 1,12H00,0,10,26.824,4642,2463,1404,78,30,0-10m,17.765,127.3835
Inshore_0-10m_16H00_Day 1,Inshore,Day 1,16H00,0,10,23.787,2860,2332,1117,159,13,0-10m,18.105,116.2965
Inshore_0-10m_20H00_Day 1,Inshore,Day 1,20H00,0,10,25.813,3232,2213,1352,682,633,0-10m,16.83,110.1415
Inshore_0-10m_00H00_Day 2,Inshore,Day 2,00H00,0,10,25.026,2845,2100,1440,649,645,0-10m,16.915,119.4225
Inshore_0-10m_04H00_Day 2,Inshore,Day 2,04H00,0,10,22.507,2820,1805,1476,800,692,0-10m,17.85,117.6165
Inshore_0-10m_08H00_Day 2,Inshore,Day 2,08H00,0,10,23.501,4129,2095,1068,71,15,0-10m,18.02,117.6165
Inshore_0-10m_12H00_Day 2,Inshore,Day 2,12H00,0,10,25.811,2611,2543,1165,95,31,0-10m,17.085,118.637
Inshore_0-10m_16H00_Day 2,Inshore,Day 2,16H00,0,10,24.606,4819,2094,1266,95,27,0-10m,16.405,115.4785
Inshore_0-10m_20H00_Day 2,Inshore,Day 2,20H00,0,10,25.162,3148,2018,1389,624,754,0-10m,16.32,127.424
Inshore_10-20m_00H00_Day 1,Inshore,Day 1,00H00,10,20,22.678,0,20,126,265,85,10-20m,13.865,100.902
Inshore_10-20m_04H00_Day 1,Inshore,Day 1,04H00,10,20,26.305,0,138,237,261,203,10-20m,14.1125,106.504
Inshore_10-20m_08H00_Day 1,Inshore,Day 1,08H00,10,20,27.253,0,77,686,241,48,10-20m,14.8925,110.934
Inshore_10-20m_12H00_Day 1,Inshore,Day 1,12H00,10,20,25.732,0,24,687,173,94,10-20m,14.545,107.562
Inshore_10-20m_16H00_Day 1,Inshore,Day 1,16H00,10,20,25.13,0,49,543,301,74,10-20m,13.8475,104.038
Inshore_10-20m_20H00_Day 1,Inshore,Day 1,20H00,10,20,25.431,0,65,266,296,168,10-20m,14.48,112.03
Inshore_10-20m_00H00_Day 2,Inshore,Day 2,00H00,10,20,24.76,0,208,142,315,161,10-20m,15.0675,105.606
Inshore_10-20m_04H00_Day 2,Inshore,Day 2,04H00,10,20,26.249,0,126,258,299,155,10-20m,14.8575,111.09
Inshore_10-20m_08H00_Day 2,Inshore,Day 2,08H00,10,20,24.906,0,44,679,205,74,10-20m,13.6525,100.236
Inshore_10-20m_12H00_Day 2,Inshore,Day 2,12H00,10,20,23.368,0,23,548,204,44,10-20m,14.4325,112.148
